Type,Benchmark,Task,Instruction,Images
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Transform this casual outfit into a formal button-down with French cuffs,model_mp_003_img1_LUPURTY_Suits_for_Men_3_Piece_Men39s_Suit_Slim_Fit_Solid_Jac.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Change the color of these pants from current to olive,model_mp_004_img1_Men39s_3_Piece_Linen_Suits_Casual_Lightweight_Blazer_Jackets.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Make this jacket leather instead of its current fabric,model_mp_005_img1_Mens_Suit_Slim_Fit_3_Piece_Double_Breasted_Suit_Men_Formal_T.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Turn this short-sleeve shirt into a long-sleeve version in burgundy,model_mp_006_img1_WOMS_Mens_Suit_3_Pieces_Slim_Fit_Suits_for_Men_Formal_Tuxedo.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Change this outfit from its current fabric to cashmere in camel,model_mp_007_img1_WULFUL_Mens_Slim_Fit_Suit_One_Button_3-Piece_Blazer_Dress_Bu.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Transform this top into a quarter-zip pullover in heather gray,model_mp_008_img1_Wangyue_Mens_Suit_3_Piece_Slim_Fit_Suit_for_Men_Formal_Busin.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Make these pants into tailored trousers in charcoal,model_mp_009_img1_Linen_Mens_Suits_3_Piece_Slim_Fit_Tuxedo_Suit_for_Men_Beach_.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Change this jacket to a darker shade with no distressing,model_mp_010_img1_Comdecevis_Men39s_Linen_Shorts_Casual_Elastic_Waist_Drawstri.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Convert this crew neck to a V-neck in forest green,model_mp_011_img1_Comdecevis_Men39s_Linen_Shorts_Casual_Elastic_Waist_Drawstri.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Make these shoes from their current color to cognac brown,model_mp_012_img1_Comdecevis_Men39s_Linen_Shorts_Casual_Elastic_Waist_Drawstri.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Transform this shirt into a long-sleeve henley in sage,model_mp_013_img1_COOFANDY_Mens_2_Pieces_Cotton_Linen_Sets_Short_Sleeve_Casual.jpg
Edit,Garment Editing,"Modify clothing attributes in an image such as color, fabric, or fit while preserving the garment structure",Change this outfit to a velvet blazer in midnight blue,model_mp_014_img1_Summer_Beach_party_hawaiian_Outfits_2_Piece_Short_Sleeve_Shi.jpg
Edit,Visual Product Search,Search for exact match products based on image,"Find me this exact leather tote bag, I saw someone carrying it and I love it",vps_bag_000_The_Sak_De_Young_Tote_Bag_-_Premium_Leather_Handbag_With_Sty.jpg
Edit,Visual Product Search,Search for exact match products based on image,Can you identify this watch? I want to buy the same one,vps_watch_000_CRRJU_Mens_Fashion_Stainless_Steel_Watches_Date_Waterproof_C.jpg
Edit,Visual Product Search,Search for exact match products based on image,Help me find these polarized sunglasses online,vps_sunglasses_000_KALIYADI_Polarized_Sunglasses_for_Men_Lightweight_Sun_Glasse.jpg
Edit,Visual Product Search,Search for exact match products based on image,"I love this pendant necklace, where can I buy it?",vps_necklace_000_SOULVAYA_Moissanite_Heart_Pendant_Necklace_for_Women__Amulet.jpg
Edit,Visual Product Search,Search for exact match products based on image,"Search for this laptop backpack, I need one for work",vps_backpack_000_MATEIN_Travel_Laptop_Backpack_Business_Anti_Theft_Slim_Sturd.jpg
Edit,Visual Product Search,Search for exact match products based on image,"I spotted this bedside lamp at a friend's house, find it for me",vps_lamp_000_Fenmzee_Bedside_Table_Lamp_for_Bedroom_-_3_Way_Dimmable_Touc.jpg
Edit,Visual Product Search,Search for exact match products based on image,Locate this exact ceramic vase for purchase,vps_vase_000_Lvases_Snuggle_Hollow_Ceramic_Vase_Set_of_2_Nordic_Modern_Bo.jpg
Edit,Visual Product Search,Search for exact match products based on image,What is this speaker? I heard it at a party and the sound was amazing,vps_speaker_001_Marshall_Kilburn_III_Portable_Bluetooth_Speaker_-_Black_amp.jpg
Edit,Visual Product Search,Search for exact match products based on image,"Find this cast iron skillet, my mom has one and I want the same",vps_skillet_000_Lodge_Seasoned_Cast_Iron_Skillet_-_PFAS-Free_Non-Toxic_Cookw.jpg
Edit,Visual Product Search,Search for exact match products based on image,"Search for this cozy throw blanket, I need it for my couch",vps_blanket_000_Bedsure_GentleSoft_White_Throw_Blanket_for_Couch_-_Soft_Cozy.jpg
Edit,Visual Product Search,Search for exact match products based on image,"I saw someone wearing this scarf and I absolutely need it, find it for me",vps_scarf_001_FURTALK_Winter_Scarf_for_Women_Shawl_Soft_Tassel_Plaid_Large.jpg
Edit,Visual Product Search,Search for exact match products based on image,Identify this baseball cap and show me where to buy it,vps_hat_000_Carhartt_Mens_Cotton_Canvas_Cap.jpg
Edit,Visual Product Search,Search for exact match products based on image,"In this living room photo, I really like the sectional sofa. Can you find the exact same one?",vps_scene_living_000_HERAS_HOUSE_3_Pieces_Modular_Sectional_Sofa_Sets_Oversized_C.jpg
Edit,Visual Product Search,Search for exact match products based on image,There are several furniture pieces in this room. I'm interested in the sofa specifically - help me find where to buy it,vps_scene_living_001_Tmsan_1293quot_Oversized_Modular_Sectional_Sofa_U_Shaped_Cou.jpg
Edit,Visual Product Search,Search for exact match products based on image,"This bedroom has a dresser, nightstands, and other furniture. I only want to find the dresser - can you locate it?",vps_scene_bedroom_000_SAVOR_LIFE_Farmhouse_Dresser_and_Nightstand_Sets_4_Piece_57.jpg
Edit,Visual Product Search,Search for exact match products based on image,I love the nightstand in this bedroom set photo. Find me the exact nightstand to purchase,vps_scene_bedroom_001_LOUVIXA_Farmhouse_Bedroom_Sets_of_4_4Pcs_Farmhouse_Dresser_S.jpg
Edit,Visual Product Search,Search for exact match products based on image,This image shows a whole kitchen utensil set. I just want to find the silicone spatula from this collection - where can I buy it separately?,vps_scene_kitchen_000_Astercook_39_PCS_Kitchen_Utensils_Set_Silicone_Cooking_Utens.jpg
Edit,Visual Product Search,Search for exact match products based on image,"Among all these kitchen gadgets, I'm looking for the wooden spoon set. Help me find the exact one",vps_scene_kitchen_001_Kitchen_Utensil_Set-Silicone_Cooking_Utensils-33_Kitchen_Gad.jpg
Edit,Visual Product Search,Search for exact match products based on image,I see multiple bathroom items in this photo. I specifically want the shower caddy organizer - find it for me,vps_scene_bathroom_000_Veken_Shower_Caddy_6-Pack_Advanced_Rustproof_Design_No_Drill.jpg
Edit,Visual Product Search,Search for exact match products based on image,This bathroom accessories set has several pieces. I only need the soap dispenser - can you find it?,vps_scene_bathroom_001_Clara_Clark_Bathroom_Accessories_Set_-_Bathroom_Set_Bathroom.jpg
Edit,Visual Product Search,Search for exact match products based on image,"In this desk setup, there's a monitor stand with drawers. That's the item I want - find it for me",vps_scene_desk_000_gianotter_Dual_Monitor_Stand_Riser_Desk_Organizer_With_Drawe.jpg
Edit,Visual Product Search,Search for exact match products based on image,I like the desk mat in this workspace photo. Can you identify it and find where to purchase it?,vps_scene_desk_001_Felt_Desk_Mat__Computer_Mat_for_Desk36x12Inches__Large_Felt.jpg
Edit,Visual Product Search,Search for exact match products based on image,This dining set has a table and chairs. I already have a table - just find me those exact dining chairs,vps_scene_dining_000_Signature_Design_by_Ashley_Skempton_Cottage_Dining_7_Piece_S.jpg
Edit,Visual Product Search,Search for exact match products based on image,I'm looking at this dining room setup. The wooden dining table is what I want - help me find it online,vps_scene_dining_001_IRONCK_Dining_Table_Set_for_4_Wood_Kitchen_Table_with_Uphols.jpg
Edit,Visual Product Search,Search for exact match products based on image,"This patio has a full furniture set with sofa, chairs, and table. I just want the wicker outdoor sofa - find it",vps_scene_patio_000_KROFEM_8-Piece_Patio_Furniture_Set_Outdoor_Wicker_Rattan_Sec.jpg
Edit,Visual Product Search,Search for exact match products based on image,"Among all the patio furniture in this image, I need the small coffee table. Can you locate it for purchase?",vps_scene_patio_001_Shintenchi_4_Piece_Outdoor_Patio_Furniture_Set_Wicker_Rattan.jpg
Edit,Visual Product Search,Search for exact match products based on image,There are multiple makeup and skincare items on this vanity. I want the clear organizer with gold frame - find it for me,vps_scene_vanity_000_CoralHouse_Clear_Makeup_Organizer_with_Gold_Frame__Counterto.jpg
Edit,Visual Product Search,Search for exact match products based on image,I see a skincare organizer in this photo among other cosmetic items. Help me find that specific organizer,vps_scene_vanity_001_NestOrganix_Makeup_Organizer_Skincare_Organizers_-_Cosmetic.jpg
Edit,Visual Product Search,Search for exact match products based on image,This image shows a set of scented candles. I want to find the lavender pillar candle specifically - where can I buy it?,vps_candle_000_4_Pack_Vanilla_Lavender_Scented_Pillar_CandlesNatural_Soy_Wa.jpg
Edit,Visual Product Search,Search for exact match products based on image,I took this photo of my friend's everyday carry items. I want to find the wireless earbuds case shown here,vps_earbuds_000_Apple_AirPods_Pro_3_Wireless_Earbuds_Active_Noise_Cancellati.jpg
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Baking Essentials' shoppable collage with must-have tools,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Morning Yoga Routine' shoppable post with yoga gear,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Weekend Camping Trip' shoppable mood board,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Spring Garden Starter Kit' shoppable visual post,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate an 'Artist's Studio Essentials' shoppable collage,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Coffee Lover's Corner' shoppable post with brewing gear,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'New Puppy Welcome Kit' shoppable visual,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Beach Day Essentials' shoppable mood board,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Perfect Picnic Setup' shoppable collage,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Self-Care Sunday Spa Kit' shoppable post,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Home Gym Starter Pack' shoppable visual,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Craft Cocktail Night' shoppable mood board,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Cozy Reading Nook' shoppable collage with books and decor,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'BBQ Master's Toolkit' shoppable post,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Meditation & Mindfulness Kit' shoppable visual,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Work From Home Essentials' shoppable collage,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Date Night Outfit' shoppable post for couples,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Kids Birthday Party Supplies' shoppable mood board,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Plant Parent Starter Kit' shoppable visual,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Travel Packing Essentials' shoppable collage,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Minimalist Kitchen Makeover' shoppable post,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Outdoor Movie Night Setup' shoppable mood board,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Sustainable Living Essentials' shoppable visual,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Holiday Gift Guide for Her' shoppable collage,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Fitness Recovery Kit' shoppable post with foam rollers and gear,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Dorm Room Essentials' shoppable mood board,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Sunday Brunch Hosting Kit' shoppable visual,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Create a 'Winter Skincare Routine' shoppable collage,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Generate a 'Pet-Friendly Home Decor' shoppable post,
Generation,Shoppable Posts,Generate inspirational visual posts that contain multiple styled products that can be purchased,Design a 'Summer Festival Outfit Guide' shoppable mood board,
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Place this coffee table in the living room,home_scene_000_Sponsored_Ad_-_CHITA_Curved_Sectional_Sofa_with_Lumbar_Pillo.jpg; home_product_041_Sponsored_Ad_-_Triangle_Glass_Coffee_Table_Mid-Century_Moder.jpg; home_product_013_Sponsored_Ad_-_Kokaaee_Throw_Pillow_Covers_18x18_-_Tufted_De.jpg; home_product_004_Seaside_village_Arc_Floor_Lamps_for_Living_Room_Modern_Stand.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Add this wall art to the living room scene,home_scene_001_Sponsored_Ad_-_JIASTING_Mid_Century_1_Loveseat_Sofa_and_2_Ac.jpg; home_product_021_Sponsored_Ad_-_IAFWZX_Framed_Blue_Gray_Abstract_Wall_Art_Mod.jpg; home_product_014_Sponsored_Ad_-_ZWJD_Throw_Pillow_Covers_20x20_Set_of_2_Strip.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Show how this area rug would look in my living room,home_scene_002_Sponsored_Ad_-_CHITA_127_Super_Large_Sectional_Couches_for_L.jpg; home_product_030_Srugn_Washable_Rugs_5x7_Area_Rugs_for_Living_Room_Modern_Abs.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Insert this area rug into the living room naturally,home_scene_003_Sponsored_Ad_-_Mjkone_3_Pieces_Living_Room_Sofa_Set_Modern_S.jpg; home_product_027_Sponsored_Ad_-_BESTSWEETIE_5x7_Area_Rugs_for_Living_Room_Was.jpg; home_product_031_5x7_Area_Rug_Living_Room_Rug_Washable_Modern_Abstract_Soft_T.jpg; home_product_037_NUMENN_Bookshelf_5_Tier_Bookshelves_Home_Office_Bookcase_She.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Can you place these items in my living room?,home_scene_004_AVZEAR_3-Piece_Living_Room_Sectional_Sofa_Set_Mid-Century_Mo.jpg; home_product_005_Dimmable_LED_Lamps_for_Living_Room_with_3_Color_Temperatures.jpg; home_product_032_Sponsored_Ad_-_Furinno_Basic_Book_Shelf_5-Tier_Bookshelf_Sto.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Position this floor lamp in the living room corner,home_scene_005_Toseslo_Power_Reclining_Sofa_Set_with_LED_Light_Leather_Sect.jpg; home_product_001_Sponsored_Ad_-_Gold_Floor_Lamps_for_Living_Room_Arc_Floor_La.jpg; home_product_025_Sponsored_Ad_-_Kureful_Gold_Wall_Decor_-_Black_Canvas_Wall_A.jpg; home_product_023_Large_Framed_Black_and_White_Neutral_Abstract_Wall_Art_for_L.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Virtually stage this wall art in the living room,home_scene_006_Portaforta_Sectional_Sofa_Set_77_Convertible_Sofa_45_Lovesea.jpg; home_product_018_Sponsored_Ad_-_Abstract_Framed_Wall_Art_Colorful_Picture_Pri.jpg; home_product_019_Sponsored_Ad_-_Wieco_Art_Large_Wall_Art_Canvas_Prints_of_Caf.jpg; home_product_045_Sponsored_Ad_-_SMARTIK_Glass_Coffee_Table_Modern_Clear_Coffe.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Place this area rug in the living room,home_scene_000_Sponsored_Ad_-_CHITA_Curved_Sectional_Sofa_with_Lumbar_Pillo.jpg; home_product_029_Sponsored_Ad_-_Tyrot_Modern_Geometric_5x7_Area_Rugs_Non_Slip.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Place this table lamp in the bedroom,home_scene_007_Sponsored_Ad_-_CARPETNAL_Farmhouse_Dresser_and_Nightstand_Se.jpg; home_product_008_Sponsored_Ad_-_Lumspax_21_Modern_Ceramic_Table_Lamp_Set_of_2.jpg; home_product_036_Furinno_Jaya_Book_Shelf_5-Tier_Bookshelf_Bookcase_with_Adjus.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Add this throw pillows to the bedroom scene,home_scene_008_Sponsored_Ad_-_BORNOON_9-Drawer_Dresser_for_Bedroom_Modern_W.jpg; home_product_016_Sponsored_Ad_-_MIULEE_Decorative_Linen_Pillow_Covers_18x18_I.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Show how this throw pillows would look in my bedroom,home_scene_009_Sponsored_Ad_-_T4TREAM_Farmhouse_Queen_Size_Bed_Frame_with_5.jpg; home_product_017_MIULEE_Pack_of_2_Corduroy_Decorative_Throw_Pillow_Covers_18x.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Insert this table lamp into the bedroom naturally,home_scene_010_Sponsored_Ad_-_Fluted_Dresser_for_Bedroom_with_6_Drawers_48_.jpg; home_product_011_SAFAVIEH_Lighting_Collection_Ersta_Brown_Modern_Rustic_Farmh.jpg; home_product_006_Sponsored_Ad_-_Glivpny_Vintage_Lamp_for_Living_Room_16_Moder.jpg
Edit,In-Scene Product Placement,"Insert products into a user-provided home photo with correct scale, lighting, and perspective",Can you place these items in my bedroom?,home_scene_011_Kings_Brand_Furniture_Napa_Farmhouse_6-Piece_Bedroom_Set_-_B.jpg; home_product_049_Sponsored_Ad_-_OBJET_D_ART_Small_Round_Gold_End_Tables_Laris.jpg
